13507,30,2,0,no matter,0,1500,0,0,0,2,0,Now,0,0,0,0,0,0
10789,20,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
14057,90,1,0,no matter,0,1800,0,0,0,2,0,Now,0,0,0,0,0,0
10997,70,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,0,0,1,1
10119,80,3,0,1,0,3000,0,0,0,2,0,August,0,0,1,1,0,0
13409,72,2,0,2,0,2400,0,0,0,1,0,Juni,1,1,0,0,0,0
12105,50,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
13469,60,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
12349,60,2,0,no matter,0,3300,0,0,0,3,0,Now,1,1,0,0,0,0
10245,50,2,0,no matter,0,2400,0,0,0,1,0,Mai,1,1,1,0,1,1
14129,75,2,0,2,0,2400,0,0,0,1,1,Now,0,1,0,0,0,0
10243,20,1,0,no matter,0,1800,0,0,0,1,1,Now,0,0,0,0,0,0
10629,60,2,0,no matter,0,2400,0,0,0,3,1,Now,0,0,0,0,0,0
12159,100,4,0,no matter,0,4200,0,0,0,3,0,Now,0,0,0,0,0,0
10179,70,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
13583,50,2,0,no matter,0,1950,0,0,0,2,0,Now,1,1,0,0,0,0
12057,100,5,0,no matter,0,4200,0,0,0,1,0,Now,0,0,0,0,0,0
13599,70,2,0,no matter,0,2400,0,0,0,3,0,Now,1,1,0,0,0,0
10317,25,1,0,no matter,0,1050,0,0,0,2,0,Mai,0,0,0,0,0,0
12051,80,4,0,no matter,0,3900,0,0,0,2,0,Now,0,0,1,0,0,0
12167,60,3,0,no matter,0,2100,0,0,0,2,0,August,1,1,1,1,1,1
